Country.Name,E2010,E2011,E2012,E2013,E2014,E2015,E2016,E2017
Aruba,3429584867,3621879746,3640775603,3860198723,3966592233,3990944634,4026064568,4157176527
Afghanistan,47787706704,48993947132,56301250158,60497916496,63321947173,64927903090,67121529135,70220349482
Angola,1.46E+11,1.54E+11,1.70E+11,1.82E+11,1.94E+11,1.98E+11,1.95E+11,1.98E+11
Albania,28046618671,29655509256,30530304271,30604056299,32529083193,33594857436,34134078385,37154193490
Arab World,5.01E+12,5.27E+12,5.73E+12,6.01E+12,6.27E+12,6.53E+12,6.83E+12,7.04E+12
United Arab Emirates,4.64E+11,5.06E+11,5.39E+11,5.76E+11,6.13E+11,6.51E+11,6.78E+11,6.96E+11
Argentina,7.56E+11,8.18E+11,8.25E+11,8.59E+11,8.54E+11,8.86E+11,8.77E+11,9.18E+11
Armenia,18891551958,20192628680,22061645091,23189619052,24478961727,25532428677,25863255541,28331472880
Antigua and Barbuda,1781481858,1780882314,1878683201,1909666977,2036433448,2141067992,2285469998,2399538417
Australia,8.66E+11,9.38E+11,9.74E+11,1.06E+12,1.10E+12,1.10E+12,1.15E+12,1.22E+12
Austria,3.51E+11,3.73E+11,3.92E+11,4.06E+11,4.17E+11,4.31E+11,4.51E+11,4.74E+11
Azerbaijan,1.44E+11,1.45E+11,1.51E+11,1.62E+11,1.70E+11,1.73E+11,1.70E+11,1.73E+11
Burundi,6235280686,6622226209,7049349097,7526274677,7993864922,7764251881,7802059444,7990111828
Belgium,4.36E+11,4.56E+11,4.71E+11,4.87E+11,5.00E+11,5.14E+11,5.35E+11,5.62E+11
Benin,16389062381,17227124155,18403168244,20072483846,21751324915,22444661751,23589730506,25441421706
Burkina Faso,21757622183,23684085089,25695882514,27661401714,29404232590,30876071962,33065973361,35817942701
Bangladesh,3.64E+11,3.96E+11,4.30E+11,4.63E+11,5.01E+11,5.39E+11,5.84E+11,6.38E+11
Bulgaria,1.10E+11,1.15E+11,1.18E+11,1.20E+11,1.27E+11,1.31E+11,1.39E+11,1.48E+11
Bahrain,49312348550,51341141015,54278716544,58222865662,61904895937,64357514490,67319507670,71208283858
"Bahamas, The",10328477564,10608854836,11146059011,11295113525,11491773078,11736027885,11663909983,12056433993
Bosnia and Herzegovina,34637208991,36525637927,37145690831,39027401491,39811454001,41200284473,43425610368,46033486454
Belarus,1.51E+11,1.63E+11,1.69E+11,1.73E+11,1.80E+11,1.75E+11,1.72E+11,1.80E+11
Belize,2479302473,2585830300,2712846399,2783971836,2941380900,3074860513,3090206268,3194203642
Bolivia,52535187415,56423688732,60451415414,65692669036,70590561009,74810796245,78853625517,83723411343
Brazil,2.80E+12,2.97E+12,3.09E+12,3.24E+12,3.32E+12,3.23E+12,3.16E+12,3.26E+12
Barbados,4497943022,4622083018,4723971973,4807308437,4899143408,4996301718,5152318373,5302755008
Brunei Darussalam,30667228517,32480415591,33405522010,33269086249,33101972265,33266312258,32800933005,33868533039
Bhutan,4575638487,5039821055,5396984432,5609356380,6043859606,6514371599,7113912041,7584701339
Botswana,25761527575,27890347804,29691918902,33640174365,35698845804,35467952449,37398956044,39217883524
Central African Republic,4221351630,4490299877,4807698241,3129093439,3192031303,3373368754,3580984631,3811699727
Canada,1.36E+12,1.43E+12,1.46E+12,1.55E+12,1.62E+12,1.59E+12,1.63E+12,1.71E+12
Central Europe and the Baltics,2.16E+12,2.31E+12,2.38E+12,2.48E+12,2.58E+12,2.69E+12,2.82E+12,3.04E+12
Switzerland,4.15E+11,4.45E+11,4.63E+11,4.86E+11,5.07E+11,5.30E+11,5.38E+11,5.60E+11
Chile,3.10E+11,3.51E+11,3.74E+11,3.94E+11,4.05E+11,4.08E+11,4.17E+11,4.48E+11
China,1.24E+13,1.39E+13,1.53E+13,1.68E+13,1.83E+13,1.98E+13,2.14E+13,2.33E+13
Cote d'Ivoire,53761811464,52476906029,59209529183,65604358999,72723969105,80001283606,87323360876,95836748084
Cameroon,57312925778,60926183399,64915780367,69624785206,75116280438,80210094836,84856536734,89538347743
"Congo, Dem. Rep.",41727321542,45527503793,49689019931,54849584189,61179964999,66110756415,68437288037,72337232184
"Congo, Rep.",22285382189,23529134689,24891635828,26199940824,28505555553,29572839901,29059126467,28693520065
Colombia,4.85E+11,5.32E+11,5.63E+11,5.99E+11,6.40E+11,6.66E+11,6.87E+11,7.09E+11
Comoros,1639079857,1741922162,1832144991,1948188639,2026732349,2070936773,2139394723,2239088441
Cabo Verde,2868103402,3044224922,3136176249,3216832485,3297725124,3366547730,3563516895,3776982885
Costa Rica,57879556279,61633610782,65828866818,68503995734,72253723775,75678484327,79754486839,84031346801
Caribbean small states,99520880910,1.03E+11,1.06E+11,1.09E+11,1.12E+11,1.14E+11,1.13E+11,1.15E+11
Curacao,4098135225,4209371340,4284140996,4324706364,4356341928,4415196869,4419442806,4425097204
Cayman Islands,3522652381,3638279468,3753656132,3868394045,4046210249,4205337980,4382957430,4602013095
Cyprus,27563187564,28242719959,27572497363,26393311452,25907990609,26767837474,28682597840,31076457366
Czech Republic,2.90E+11,3.02E+11,3.05E+11,3.21E+11,3.40E+11,3.55E+11,3.72E+11,4.03E+11
Germany,3.20E+12,3.43E+12,3.50E+12,3.65E+12,3.82E+12,3.92E+12,4.11E+12,4.35E+12
Dominica,713604623.5,726881593.1,732978386.7,741309118.4,788484700.3,776590921.5,804883336.9,742015639.1
Denmark,2.39E+11,2.47E+11,2.51E+11,2.62E+11,2.70E+11,2.79E+11,2.90E+11,3.13E+11
Dominican Republic,1.08E+11,1.14E+11,1.19E+11,1.27E+11,1.39E+11,1.51E+11,1.62E+11,1.73E+11
Algeria,4.55E+11,4.78E+11,5.04E+11,5.27E+11,5.57E+11,5.84E+11,6.10E+11,6.32E+11
East Asia & Pacific (excluding high income),1.72E+13,1.90E+13,2.08E+13,2.26E+13,2.46E+13,2.64E+13,2.84E+13,3.08E+13
Early-demographic dividend,2.01E+13,2.16E+13,2.29E+13,2.44E+13,2.60E+13,2.76E+13,2.94E+13,3.15E+13
East Asia & Pacific,2.58E+13,2.80E+13,3.01E+13,3.25E+13,3.46E+13,3.68E+13,3.91E+13,4.19E+13
Europe & Central Asia (excluding high income),6.07E+12,6.93E+12,7.34E+12,7.68E+12,7.91E+12,7.87E+12,8.05E+12,8.64E+12
Europe & Central Asia,2.31E+13,2.48E+13,2.55E+13,2.65E+13,2.74E+13,2.79E+13,2.89E+13,3.07E+13
Ecuador,1.37E+11,1.51E+11,1.62E+11,1.73E+11,1.83E+11,1.85E+11,1.85E+11,1.93E+11
"Egypt, Arab Rep.",8.12E+11,8.44E+11,8.79E+11,9.14E+11,9.59E+11,1.01E+12,1.07E+12,1.13E+12
Euro area,1.20E+13,1.26E+13,1.27E+13,1.32E+13,1.35E+13,1.40E+13,1.46E+13,1.54E+13
Spain,1.49E+12,1.50E+12,1.50E+12,1.52E+12,1.57E+12,1.63E+12,1.71E+12,1.82E+12
Estonia,28735483600,32579424941,34419815454,36239295476,38074717114,38426917438,40654683249,44063633073
Ethiopia,92250410884,1.05E+11,1.16E+11,1.30E+11,1.47E+11,1.64E+11,1.81E+11,2.02E+11
European Union,1.68E+13,1.75E+13,1.78E+13,1.85E+13,1.91E+13,1.97E+13,2.06E+13,2.18E+13
Fragile and conflict affected situations,1.63E+12,1.58E+12,1.81E+12,1.92E+12,1.98E+12,2.04E+12,2.18E+12,2.28E+12
Finland,2.08E+11,2.19E+11,2.20E+11,2.25E+11,2.26E+11,2.31E+11,2.40E+11,2.55E+11
Fiji,6193061294,6493459112,6711394505,7152481965,7696172032,8141243318,8447984356,9054463164
France,2.33E+12,2.45E+12,2.47E+12,2.61E+12,2.66E+12,2.72E+12,2.81E+12,2.96E+12
"Micronesia, Fed. Sts.",334698491.4,353126615.3,352738933.4,345079831.1,344027482.8,364853450.7,371425127.5,390596546.3
Gabon,24671359664,26972900730,28933731798,31101611666,33057433458,34706906742,35820248114,36676229905
United Kingdom,2.26E+12,2.33E+12,2.41E+12,2.53E+12,2.64E+12,2.74E+12,2.82E+12,2.97E+12
Georgia,25895781909,28345876392,30724221719,32322225839,34456455395,35828053480,37250877581,39793370089
Ghana,73457473695,85526138706,95266590976,1.04E+11,1.09E+11,1.13E+11,1.18E+11,1.30E+11
Guinea,16637568968,17938333959,19364115466,20479246837,21640314431,22706118614,25440105141,29387093923
"Gambia, The",2725372663,2662799770,2865838394,3055782700,3084319663,3300232551,3349853438,3569106096
Guinea-Bissau,2134215532,2354948198,2359006229,2478559683,2549810850,2735157083,2938237476,3171312122
Equatorial Guinea,31418133531,34166939303,37716935268,36792562242,37644240225,34580707929,31876738090,30960609959
Greece,3.13E+11,2.90E+11,2.79E+11,2.86E+11,2.92E+11,2.91E+11,2.94E+11,3.07E+11
Grenada,1146146724,1179039533,1187770926,1237034912,1353005819,1455582394,1526469103,1634179176
Guatemala,96219404214,1.02E+11,1.07E+11,1.13E+11,1.20E+11,1.27E+11,1.32E+11,1.38E+11
Guyana,4276422568,4592610458,4927657315,5264868556,5570841385,5808469323,6066709212,6310620920
High income,4.53E+13,4.73E+13,4.90E+13,5.10E+13,5.28E+13,5.46E+13,5.63E+13,5.89E+13
"Hong Kong SAR, China",3.31E+11,3.54E+11,3.67E+11,3.85E+11,4.03E+11,4.17E+11,4.31E+11,4.56E+11
Honduras,31877081471,33791210423,35861164937,37509152230,39387545839,41337420468,43416307561,46359852557
Heavily indebted poor countries (HIPC),1.14E+12,1.22E+12,1.31E+12,1.42E+12,1.52E+12,1.62E+12,1.71E+12,1.84E+12
Croatia,84966348993,88859537138,90286946692,92804341770,93571465315,96717400686,1.02E+11,1.08E+11
Haiti,14712423412,15849403538,16619411332,17627091615,18465295865,18888799730,19372753030,19972602911
Hungary,2.15E+11,2.28E+11,2.29E+11,2.42E+11,2.52E+11,2.59E+11,2.64E+11,2.82E+11
IBRD only,4.12E+13,4.50E+13,4.83E+13,5.16E+13,5.49E+13,5.76E+13,6.11E+13,6.56E+13
IDA & IBRD total,4.51E+13,4.92E+13,5.27E+13,5.64E+13,6.00E+13,6.31E+13,6.68E+13,7.16E+13
IDA total,3.96E+12,4.22E+12,4.51E+12,4.86E+12,5.23E+12,5.51E+12,5.77E+12,6.15E+12
IDA blend,1.91E+12,2.04E+12,2.17E+12,2.34E+12,2.52E+12,2.65E+12,2.74E+12,2.88E+12
Indonesia,2.00E+12,2.17E+12,2.35E+12,2.52E+12,2.70E+12,2.86E+12,3.04E+12,3.25E+12
IDA only,2.04E+12,2.16E+12,2.32E+12,2.50E+12,2.70E+12,2.85E+12,3.01E+12,3.25E+12
India,5.38E+12,5.78E+12,6.21E+12,6.73E+12,7.36E+12,8.04E+12,8.79E+12,9.60E+12
Ireland,1.97E+11,2.05E+11,2.13E+11,2.21E+11,2.38E+11,3.25E+11,3.35E+11,3.73E+11
"Iran, Islamic Rep.",1.31E+12,1.37E+12,1.30E+12,1.32E+12,1.40E+12,1.40E+12,1.60E+12,1.70E+12
Iraq,3.83E+11,4.21E+11,4.89E+11,5.35E+11,5.49E+11,5.68E+11,6.53E+11,6.54E+11
Iceland,12587099510,13005319158,13446448680,14296625815,14966416225,16119986191,17638152067,18997605752
Israel,2.20E+11,2.37E+11,2.51E+11,2.75E+11,2.81E+11,2.98E+11,3.21E+11,3.39E+11
Italy,2.08E+12,2.16E+12,2.16E+12,2.18E+12,2.19E+12,2.24E+12,2.37E+12,2.48E+12
Jamaica,22074283001,22924301243,23220285437,23746822772,24362584365,24845904794,25464389345,26202330526
Jordan,66763480331,69921208378,73151473819,76540819363,80403682025,83207047280,85802416871,89283185655
Japan,4.48E+12,4.57E+12,4.75E+12,4.97E+12,4.99E+12,5.14E+12,5.22E+12,5.32E+12
Kazakhstan,3.21E+11,3.52E+11,3.76E+11,4.06E+11,4.31E+11,4.41E+11,4.50E+11,4.78E+11
Kenya,1.00E+11,1.09E+11,1.16E+11,1.25E+11,1.34E+11,1.43E+11,1.53E+11,1.64E+11
Kyrgyz Republic,14889542544,16105958461,16382016733,18486483623,19589676909,20571324627,21690517215,23141637562
Cambodia,35361241662,38652011936,42274267237,46180698759,50415280452,54539587495,59012585012,64352721029
Kiribati,176628828.1,183193721.9,195507202.4,207322984,209771180.4,234075309.1,248773766.3,254335004.9
St. Kitts and Nevis,1179929005,1226065008,1241385936,1332215824,1439619514,1486248118,1537321198,1584879613
"Korea, Rep.",1.50E+12,1.56E+12,1.61E+12,1.64E+12,1.70E+12,1.82E+12,1.90E+12,2.00E+12
Kuwait,2.21E+11,2.47E+11,2.69E+11,2.76E+11,2.83E+11,2.88E+11,2.99E+11,2.95E+11
Latin America & Caribbean (excluding high income),7.30E+12,7.86E+12,8.23E+12,8.59E+12,8.87E+12,8.96E+12,9.06E+12,9.42E+12
Lao PDR,25812470914,28469987708,31344851733,34454910108,37779073255,40958813258,44314739460,48250969277
Lebanon,69893591748,72008412770,75385729004,78717808903,81718394488,82935026543,85188045150,87286452031
Liberia,4198563170,4637773844,5104564577,5646245256,5793403351,5855354627,5824698888,6081936621
Libya,1.79E+11,69322560014,1.58E+11,1.39E+11,1.07E+11,98864985069,97152136717,1.25E+11
St. Lucia,1989532461,2115166407,2148968974,2143039743,2183686458,2213051713,2324287360,2455433714
Latin America & Caribbean,7.93E+12,8.55E+12,8.95E+12,9.35E+12,9.65E+12,9.76E+12,9.86E+12,1.03E+13
Least developed countries: UN classification,1.79E+12,1.90E+12,2.03E+12,2.19E+12,2.36E+12,2.48E+12,2.61E+12,2.80E+12
Low income,9.95E+11,1.05E+12,1.10E+12,1.19E+12,1.29E+12,1.33E+12,1.39E+12,1.48E+12
Sri Lanka,1.69E+11,1.87E+11,2.08E+11,2.19E+11,2.34E+11,2.48E+11,2.62E+11,2.76E+11
Lower middle income,1.30E+13,1.39E+13,1.49E+13,1.60E+13,1.73E+13,1.85E+13,1.98E+13,2.13E+13
Low & middle income,4.40E+13,4.79E+13,5.14E+13,5.50E+13,5.86E+13,6.16E+13,6.53E+13,7.00E+13
Lesotho,4728403002,5160314265,5574736768,5777157498,6070213186,6304862521,6576430280,6548218774
Late-demographic dividend,2.52E+13,2.79E+13,3.01E+13,3.22E+13,3.43E+13,3.59E+13,3.77E+13,4.05E+13
Lithuania,62227058440,69205473269,73672519083,78854078065,82617257229,83982033229,86907166787,94052437740
Luxembourg,43402064573,47690524462,48646428611,51940075107,56353766041,58544150280,61159237905,64189940522
Latvia,36830352456,40727375359,43234798732,45639805375,47467829945,48891483484,50634264345,55086300806
"Macao SAR, China",51643284625,64148218365,71417756201,80810287676,81350166703,64465073326,64610842539,72227957950
Morocco,2.08E+11,2.23E+11,2.34E+11,2.49E+11,2.61E+11,2.75E+11,2.81E+11,2.99E+11
Moldova,16519042684,17845291549,18080279180,20061424596,21462936654,21619077258,22819071050,24343552149
Madagascar,28709791863,29735787033,31223593389,32488054226,34200329916,35643338839,37539288199,39900329809
Maldives,4286595636,4751030618,4964043673,5418937041,5926158536,6162301439,6683781321,7281568559
Middle East & North Africa,6.39E+12,6.73E+12,7.11E+12,7.42E+12,7.77E+12,8.04E+12,8.56E+12,8.87E+12
Mexico,1.74E+12,1.91E+12,2.01E+12,2.06E+12,2.17E+12,2.23E+12,2.32E+12,2.42E+12
Marshall Islands,178662626.4,184595346.9,194641085.6,203721456.1,206004415.7,207448294,213723422.7,225626056.3
Middle income,4.30E+13,4.69E+13,5.03E+13,5.38E+13,5.74E+13,6.03E+13,6.39E+13,6.86E+13
North Macedonia,23345237910,24064167064,24558656811,26269714221,27776001083,28759659628,30822819449,31852356726
Mali,27642895641,29134739169,29445208708,30652146180,33431836099,35804053416,38294923472,41130057354
Malta,11527097116,11904210433,12367220458,13240178515,14501339328,16095520213,17457840947,19444751558
Myanmar,1.83E+11,1.97E+11,2.16E+11,2.38E+11,2.62E+11,2.83E+11,3.03E+11,3.29E+11
Middle East & North Africa (excluding high income),3.88E+12,3.94E+12,4.12E+12,4.26E+12,4.44E+12,4.54E+12,4.93E+12,5.18E+12
Montenegro,8445898900,8974067443,8603938446,9237489066,9557907981,10164369481,11118359283,12046041760
Mongolia,20482866404,24526362242,28076294276,31896989569,35063179382,36281493744,37106787271,39816777184
Mozambique,21774677404,23811739934,26015298628,28362380556,31050225059,33451599739,35090043503,37093252342
Mauritania,11727781039,12535969842,13516792650,14591655218,15697264067,16087233150,16588414158,17415817943
Mauritius,19521611695,20742028226,21878902452,23010981220,24324289338,25457900425,26724030480,28270664554
Malawi,15346473086,16427533196,17058320129,18260278597,19666270582,20433114172,21169672700,22434950110
Malaysia,5.81E+11,6.25E+11,6.72E+11,7.15E+11,7.73E+11,8.21E+11,8.65E+11,9.33E+11
North America,1.64E+13,1.70E+13,1.77E+13,1.83E+13,1.91E+13,1.98E+13,2.03E+13,2.12E+13
Namibia,18010634844,19322996885,20690409327,22235604072,24095331316,25835207465,26411068149,26679511307
Niger,13100141933,13679116082,15593498779,16703098921,18300479019,19298366103,20470418145,21880262428
Nigeria,7.90E+11,8.49E+11,9.02E+11,9.79E+11,1.06E+12,1.10E+12,1.09E+12,1.12E+12
Nicaragua,22642650816,24575775914,26674196146,28479632754,30407102173,32205030041,34042833260,36311830072
Netherlands,7.48E+11,7.78E+11,7.92E+11,8.27E+11,8.30E+11,8.52E+11,8.74E+11,9.34E+11
Norway,2.83E+11,3.08E+11,3.28E+11,3.41E+11,3.39E+11,3.14E+11,3.04E+11,3.28E+11
Nepal,52569296797,55503825717,59272944720,62803390527,67824007260,70827105300,72023121031,79194311734
New Zealand,1.36E+11,1.44E+11,1.45E+11,1.61E+11,1.68E+11,1.72E+11,1.84E+11,1.94E+11
OECD members,4.38E+13,4.58E+13,4.73E+13,4.93E+13,5.11E+13,5.29E+13,5.46E+13,5.73E+13
Oman,1.35E+11,1.36E+11,1.52E+11,1.61E+11,1.69E+11,1.79E+11,1.90E+11,1.92E+11
Pakistan,7.16E+11,7.51E+11,7.92E+11,8.41E+11,8.97E+11,9.50E+11,1.01E+12,1.09E+12
Panama,55773286772,63380187782,70912477896,77138121839,82579824307,88247614675,93643298813,1.01E+11
Peru,2.86E+11,3.11E+11,3.36E+11,3.62E+11,3.78E+11,3.94E+11,4.15E+11,4.33E+11
Philippines,5.14E+11,5.44E+11,5.91E+11,6.44E+11,6.97E+11,7.47E+11,8.07E+11,8.77E+11
Palau,239719685.9,257909673.7,272311490.9,271260482.4,289589765,323216516.5,328471540.4,322763829
Papua New Guinea,22222313578,22937726619,24464328522,25847066826,29891434039,33081127777,34814036331,36025584650
Poland,8.01E+11,8.70E+11,9.07E+11,9.40E+11,9.74E+11,1.02E+12,1.05E+12,1.14E+12
Pre-demographic dividend,2.33E+12,2.49E+12,2.69E+12,2.90E+12,3.09E+12,3.22E+12,3.36E+12,3.49E+12
Puerto Rico,1.24E+11,1.26E+11,1.28E+11,1.30E+11,1.31E+11,1.31E+11,1.31E+11,1.30E+11
Portugal,2.89E+11,2.83E+11,2.78E+11,2.92E+11,2.99E+11,3.07E+11,3.21E+11,3.35E+11
Paraguay,59614681860,63445983129,64314563840,70951911070,75808388047,78979191676,83286395428,89077357209
West Bank and Gaza,14907024208,17107576520,18531372869,19274712953,19603647324,20492621521,21692146591,22798598614
Pacific island small states,10361478422,11000142955,11402093868,11962646587,12716015227,13356156645,13941517982,14811065585
Post-demographic dividend,4.06E+13,4.22E+13,4.35E+13,4.53E+13,4.68E+13,4.82E+13,4.97E+13,5.20E+13
Qatar,2.18E+11,2.52E+11,2.69E+11,2.86E+11,3.03E+11,3.18E+11,3.28E+11,3.40E+11
Romania,3.44E+11,3.61E+11,3.80E+11,3.96E+11,4.11E+11,4.29E+11,4.70E+11,5.21E+11
Russian Federation,2.93E+12,3.48E+12,3.69E+12,3.77E+12,3.76E+12,3.52E+12,3.53E+12,3.78E+12
Rwanda,13732137700,15110215757,16758336939,17856206646,19581244010,21545663391,23084077091,24947828862
South Asia,6.74E+12,7.23E+12,7.77E+12,8.38E+12,9.14E+12,9.92E+12,1.08E+13,1.18E+13
Saudi Arabia,1.22E+12,1.37E+12,1.47E+12,1.54E+12,1.62E+12,1.71E+12,1.76E+12,1.78E+12
Sudan,1.47E+11,1.47E+11,1.50E+11,1.60E+11,1.67E+11,1.77E+11,1.87E+11,1.99E+11
Senegal,34470699912,35703977717,38250880671,40020575634,43474382615,46737001515,50251358109,54833442984
Singapore,3.63E+11,3.94E+11,4.20E+11,4.47E+11,4.74E+11,4.93E+11,5.13E+11,5.42E+11
Solomon Islands,967480297.9,1118021979,1191371028,1248863328,1301122655,1348467478,1410334229,1487935001
Sierra Leone,7591812782,8239839598,9672812098,11881524097,12657966588,10158056124,10890981977,11565352170
El Salvador,38045886510,40322498611,42252460030,43955144235,45553149512,47142946260,48853482644,50931018430
San Marino,2250839447,2080937193,1960753778,1934656845,1953517124,1986253337,2052148940,2122523062
Serbia,93310870855,99446628579,1.00E+11,1.05E+11,1.05E+11,1.06E+11,1.10E+11,1.15E+11
Sub-Saharan Africa (excluding high income),2.80E+12,2.99E+12,3.17E+12,3.40E+12,3.63E+12,3.79E+12,3.89E+12,4.07E+12
Sub-Saharan Africa,2.80E+12,2.99E+12,3.17E+12,3.40E+12,3.64E+12,3.79E+12,3.89E+12,4.07E+12
Small states,6.64E+11,7.25E+11,7.64E+11,8.01E+11,8.36E+11,8.66E+11,8.91E+11,9.26E+11
Sao Tome and Principe,452226660.4,481978560.4,506656263.7,540370213.8,586656932.2,615452157.3,648142078.2,686029522.3
Suriname,7323921720,7914263444,8283051968,8675655081,8862374983,8651607280,8259820883,8558820521
Slovak Republic,1.35E+11,1.39E+11,1.44E+11,1.51E+11,1.57E+11,1.61E+11,1.68E+11,1.76E+11
Slovenia,56826357197,59131529881,59453701345,61380032249,63600935156,65301399843,68526348293,74706917047
Sweden,3.90E+11,4.14E+11,4.26E+11,4.39E+11,4.52E+11,4.75E+11,4.87E+11,5.17E+11
Eswatini,8596974792,8973786732,9577386260,10371221660,10771492108,10929257093,11404814905,11839273856
Seychelles,1790769280,1972370137,2035542364,2195914701,2338251744,2479938688,2619951064,2785414459
Chad,22416915464,22904148163,25416911748,27337146045,29776280089,30927613681,29309973474,28974454320
East Asia & Pacific (IDA & IBRD countries),1.71E+13,1.89E+13,2.07E+13,2.26E+13,2.45E+13,2.64E+13,2.84E+13,3.08E+13
Europe & Central Asia (IDA & IBRD countries),6.96E+12,7.89E+12,8.34E+12,8.71E+12,8.98E+12,8.98E+12,9.21E+12,9.88E+12
Togo,7812030088,8485486067,9214122080,9948904576,10737304620,11475346245,12171402346,12954602664
Thailand,8.88E+11,9.14E+11,9.99E+11,1.04E+12,1.07E+12,1.12E+12,1.17E+12,1.24E+12
Tajikistan,15766419995,17286955073,18937444009,20695759589,22501408546,24108431841,26047146785,28564098681
Turkmenistan,49544281468,58014358232,65690081451,73660861581,82785052821,89108877815,95668470994,1.04E+11
Latin America & the Caribbean (IDA & IBRD countries),7.67E+12,8.27E+12,8.67E+12,9.06E+12,9.35E+12,9.46E+12,9.56E+12,9.96E+12
Timor-Leste,9646197981,10976037966,11748455480,10629314304,8024556581,9783178354,9960055057,9220301265
Middle East & North Africa (IDA & IBRD countries),3.87E+12,3.93E+12,4.10E+12,4.25E+12,4.42E+12,4.52E+12,4.91E+12,5.15E+12
Tonga,508418596.7,533494964.6,548567513.1,540775375.6,562426453.5,589540362.7,616128365.3,644791264
South Asia (IDA & IBRD),6.74E+12,7.23E+12,7.77E+12,8.38E+12,9.14E+12,9.92E+12,1.08E+13,1.18E+13
Sub-Saharan Africa (IDA & IBRD countries),2.80E+12,2.99E+12,3.17E+12,3.40E+12,3.64E+12,3.79E+12,3.89E+12,4.07E+12
Trinidad and Tobago,40668093304,41395401723,42735223715,44357504917,44758435445,46041319260,43515095891,43499718859
Tunisia,1.09E+11,1.09E+11,1.15E+11,1.21E+11,1.27E+11,1.30E+11,1.33E+11,1.38E+11
Turkey,1.26E+12,1.44E+12,1.54E+12,1.69E+12,1.85E+12,2.01E+12,2.09E+12,2.26E+12
Tuvalu,30806737.5,33814047.79,33140653.31,35265651.5,36417218.52,40171835.34,41843559.78,44384557.4
Tanzania,93982693991,1.03E+11,1.10E+11,1.20E+11,1.30E+11,1.39E+11,1.51E+11,1.64E+11
Uganda,50358862771,56239143509,59517267630,62734038312,67184895622,71426061391,75659346318,80075755458
Ukraine,3.52E+11,3.79E+11,3.87E+11,3.93E+11,3.75E+11,3.42E+11,3.54E+11,3.69E+11
Upper middle income,3.00E+13,3.30E+13,3.54E+13,3.78E+13,4.01E+13,4.18E+13,4.41E+13,4.72E+13
Uruguay,56463651175,60618737181,63967246292,68108383014,71644540918,72679122061,74715447126,78108553378
United States,1.50E+13,1.55E+13,1.62E+13,1.68E+13,1.75E+13,1.82E+13,1.87E+13,1.95E+13
Uzbekistan,1.19E+11,1.31E+11,1.45E+11,1.59E+11,1.74E+11,1.88E+11,2.02E+11,2.15E+11
St. Vincent and the Grenadines,1061742586,1079375927,1115284413,1155660561,1191815683,1220721115,1258448520,1293396509
Vietnam,3.82E+11,4.14E+11,4.44E+11,4.77E+11,5.15E+11,5.55E+11,5.96E+11,6.49E+11
Vanuatu,682351771,705126498.6,731260266.3,758745551.3,791121205.8,793175597.7,833927748,888024689
World,8.91E+13,9.51E+13,1.00E+14,1.06E+14,1.11E+14,1.16E+14,1.21E+14,1.29E+14
Samoa,984913204.9,1063589611,1088346408,1086029529,1122032217,1150486090,1246452120,1304499220
Kosovo,13761222790,14724783186,15441692532,16251819459,16757678218,17630347701,18546149720,19697689282
"Yemen, Rep.",1.04E+11,92285415712,96306045016,1.03E+11,1.04E+11,87975910371,76823303515,73631685331
South Africa,6.01E+11,6.33E+11,6.60E+11,6.88E+11,7.14E+11,7.31E+11,7.45E+11,7.67E+11
Zambia,44488769320,47945443548,52577537616,56207007057,59959700256,62370347792,65421373556,68933607044
Zimbabwe,23980497316,27956299245,33240849287,34497128161,35985261667,37017407957,37705065648,40229128006
