Country.Name,C2010,C2011,C2012,C2013,C2014,C2015,C2016,C2017
Albania,14.08600044,13.48089981,13.37590027,15.86590004,17.48999977,17.07999992,15.22000027,13.75
Australia,5.211299896,5.081099987,5.223599911,5.662000179,6.07679987,6.054200172,5.709899902,5.591100216
Austria,4.820000172,4.563799858,4.864999771,5.334799767,5.619699955,5.722700119,6.013800144,5.499000072
Azerbaijan,5.630000114,5.420000076,5.190000057,4.96999979,4.909999847,4.960000038,5,5
Belgium,8.292499542,7.1395998,7.541699886,8.425299644,8.52270031,8.482000351,7.829699993,7.086200237
Bulgaria,10.27939987,11.25959969,12.26990032,12.94079971,11.42380047,9.143300056,7.57460022,6.164400101
Bosnia and Herzegovina,27.3118,27.58189964,28.01029968,27.45000076,27.51720047,27.69449997,25.40810013,20.5272007
Canada,8.055500031,7.511099815,7.291800022,7.073599815,6.91410017,6.906499863,6.998899937,6.339700222
Central Europe and the Baltics,9.899942361,9.789596999,9.978602416,10.0464856,8.952302606,7.817370066,6.48936775,5.294665123
Switzerland,4.80670023,4.407599926,4.484600067,4.74669981,4.825900078,4.800700188,4.917900085,4.796700001
Colombia,10.98400021,10.11089993,9.74050045,9.051699638,8.572199821,8.298999786,8.691800117,8.87250042
Czech Republic,7.279099941,6.711100101,6.978199959,6.952700138,6.107900143,5.04640007,3.951400042,2.889800072
Germany,6.966400146,5.824399948,5.379399776,5.23059988,4.98059988,4.624199867,4.121799946,3.745500088
Denmark,7.463600159,7.572700024,7.525800228,6.99669981,6.58920002,6.168300152,6.180699825,5.7427001
Algeria,9.960000038,9.960000038,10.97000027,9.819999695,10.20720005,11.20610046,10.20240021,13.56999969
Europe & Central Asia (excluding high income),8.466806322,7.593531189,6.944227318,7.081102677,7.1050603,7.350578397,7.463567816,7.215798913
Europe & Central Asia,9.039506748,8.677516401,8.870322667,9.157094178,8.831591391,8.475033118,8.067717278,7.45502887
Ecuador,4.087500095,3.457999945,3.234899998,3.082600117,3.479799986,3.615700006,4.597000122,3.836199999
"Egypt, Arab Rep.",8.756500244,11.84930038,12.59720039,13.15380001,13.10490036,13.05220032,12.40670013,11.73729992
Euro area,10.0699675,10.12230986,11.29313877,11.93111855,11.60405019,10.83632957,10.02980587,9.054223168
Spain,19.85969925,21.39049911,24.78720093,26.09359932,24.44129944,22.05730057,19.63470078,17.22360039
Estonia,16.7071991,12.32769966,10.02110004,8.630700111,7.351799965,6.186600208,6.761700153,5.760399818
European Union,9.531557748,9.604424694,10.41776801,10.81693588,10.20683863,9.383361798,8.540047934,7.614476298
Finland,8.394399643,7.781000137,7.689099789,8.193400383,8.663000107,9.375900269,8.818400383,8.640199661
France,8.871299744,8.81099987,9.40019989,9.920599937,10.29220009,10.3593998,10.05679989,9.397199631
United Kingdom,7.786600113,8.037400246,7.885300159,7.525100231,6.110499859,5.301199913,4.813199997,4.334799767
Georgia,20.20269966,19.63170052,19.65309906,19.41580009,17.43849945,16.50589943,16.60390091,13.93889999
Greece,12.71310043,17.86470032,24.43930054,27.46619987,26.49139977,24.89710045,23.53910065,21.48760033
High income,8.344571651,8.046205218,8.089403215,8.042455771,7.378405184,6.741223093,6.195844056,5.636792837
"Hong Kong SAR, China",4.309999943,3.420000076,3.289999962,3.400000095,3.299999952,3.319999933,3.390000105,3.089999914
Honduras,4.118700027,4.474500179,3.754499912,4.096000195,7.077600002,6.147299767,6.727099895,5.527800083
Croatia,11.62030029,13.67800045,15.93459988,17.25110054,17.28969955,16.17519951,13.10340023,11.20810032
Hungary,11.1718998,11.02910042,11.00300026,10.17650032,7.725299835,6.813199997,5.114900112,4.155700207
Indonesia,5.613500118,5.15320015,4.468200207,4.335800171,4.048600197,4.513999939,4.300700188,4.184800148
Ireland,14.53279972,15.35280037,15.45069981,13.73480034,11.8572998,9.906200409,8.373900414,6.71239996
"Iran, Islamic Rep.",13.52000046,12.44999981,12.63000011,10.43999958,10.56999969,11.06000042,12.43000031,12.10000038
Iceland,7.56430006,7.028100014,6.000199795,5.376399994,4.897200108,3.979199886,2.977900028,2.741899967
Israel,8.479999542,7.138999939,6.856999874,6.208000183,5.889999866,5.250999928,4.797999859,4.215000153
Italy,8.362500191,8.359000206,10.65450001,12.14869976,12.68280029,11.89599991,11.6882,11.2105999
Jamaica,12.36590004,12.69999981,13.93019962,15.25059986,13.73999977,13.51130009,13.19180012,11.63409996
Japan,5.099999905,4.520999908,4.300000191,4,3.599999905,3.400000095,3.099999905,2.799999952
Kazakhstan,5.769999981,5.389999866,5.289999962,5.199999809,5.059999943,4.929999828,4.960000038,4.900000095
"Korea, Rep.",3.700000048,3.400000095,3.200000048,3.099999905,3.5,3.599999905,3.700000048,3.700000048
Sri Lanka,4.78399992,4.1177001,3.880000114,4.24119997,4.193699837,4.518799782,4.242499828,4.179999828
Lithuania,17.81410027,15.39039993,13.36480045,11.76990032,10.69810009,9.119999886,7.862100124,7.073200226
Luxembourg,4.360799789,4.901500225,5.140100002,5.847599983,5.852399826,6.668600082,6.290699959,5.52159977
Latvia,19.4822998,16.20639992,15.04669952,11.86740017,10.84630013,9.873000145,9.642900467,8.715000153
"Macao SAR, China",2.839999914,2.559999943,1.970000029,1.820000052,1.700000048,1.809999943,1.899999976,2
Moldova,7.446400166,6.682199955,5.577799797,5.104300022,3.856400013,3.694200039,4.184999943,4.097599983
Middle East & North Africa,10.23128302,10.73449208,11.0146587,10.4989178,10.44277046,10.54450734,10.04070071,10.66088086
Mexico,5.303299904,5.169799805,4.887000084,4.913899899,4.809400082,4.312699795,3.858999968,3.41960001
Middle East & North Africa (excluding high income),11.10728159,11.78407444,12.02924045,11.59568208,11.61314429,11.99692409,11.99650227,12.67518338
Montenegro,19.64870071,19.67079926,19.97450066,19.49550056,17.99650002,17.54380035,17.72330093,16.07110023
Mongolia,6.549399853,4.769299984,3.904900074,4.231200218,4.798099995,4.86070013,7.235099792,6.359399796
Malaysia,3.25,3.049999952,3.039999962,3.109999895,2.880000114,3.099999905,3.440000057,3.410000086
North America,9.463749338,8.793613481,7.985138002,7.342012746,6.248943598,5.457305588,5.100956483,4.571673589
Netherlands,4.988999844,4.977300167,5.820899963,7.243000031,7.415800095,6.872000217,6.006299973,4.838600159
Norway,3.521399975,3.214900017,3.122800112,3.423099995,3.483799934,4.295899868,4.678899765,4.162099838
New Zealand,6.55700016,6.491000175,6.931000233,6.264999866,5.751999855,5.365200043,5.099999905,4.702000141
OECD members,8.334794677,7.95877354,7.939004489,7.904547886,7.358733748,6.77423744,6.323831346,5.744088793
Panama,3.713000059,2.311199903,2.390599966,2.300499916,2.722800016,3.00180006,3.314599991,3.899800062
Philippines,3.605099916,3.592200041,3.504199982,3.49729991,3.599900007,3.067899942,2.707799911,2.551800013
Poland,9.637200356,9.631699562,10.08769989,10.32590008,8.989800453,7.500999928,6.16079998,4.88740015
Portugal,10.76990032,12.67720032,15.52680016,16.1833992,13.89410019,12.44439983,11.06620026,8.866999626
West Bank and Gaza,23.77129936,20.86289978,22.88809967,23.33069992,27.01329994,26.01339912,27.07519913,28.41900063
Post-demographic dividend,8.327708327,7.965372173,8.018040533,7.931040178,7.409273147,6.823509927,6.445032158,5.867739989
Qatar,0.449999988,0.560000002,0.479999989,0.280000001,0.200000003,0.170000002,0.150000006,0.140000001
Romania,6.959199905,7.177400112,6.793700218,7.096000195,6.802100182,6.811800003,5.901400089,4.92689991
Russian Federation,7.368800163,6.53550005,5.436299801,5.457699776,5.160099983,5.570899963,5.55880022,5.212299824
Saudi Arabia,5.550000191,5.769999981,5.519999981,5.570000172,5.71999979,5.590000153,5.650000095,5.889999866
Singapore,4.119999886,3.890000105,3.720000029,3.859999895,3.74000001,3.789999962,4.079999924,4.199999809
El Salvador,4.893199921,4.297299862,3.843100071,3.692600012,4.153999805,3.998300076,4.418300152,4.385000229
Serbia,19.21759987,22.96619987,23.99990082,22.15369987,19.22340012,17.65970039,15.25739956,13.47700024
Slovak Republic,14.37940025,13.61740017,13.96329975,14.22049999,13.18410015,11.48079967,9.670200348,8.130999565
Slovenia,7.236199856,8.166000366,8.840200424,10.10229969,9.667599678,8.962300301,8.000100136,6.564400196
Sweden,8.609700203,7.804100037,7.975699902,8.052100182,7.953499794,7.431600094,6.989999771,6.718299866
Europe & Central Asia (IDA & IBRD countries),8.60385649,7.833909599,7.310366131,7.467528297,7.371238361,7.44578515,7.397599618,7.043369476
Middle East & North Africa (IDA & IBRD countries),10.98340129,11.67632397,11.91103141,11.45008197,11.42941573,11.80522329,11.80922261,12.44518153
Turkey,10.65970039,8.795900345,8.149499893,8.731900215,9.879799843,10.23600006,10.83860016,10.81919956
Ukraine,8.100000381,7.851399899,7.528800011,7.170000076,9.270000458,9.140000343,9.350000381,9.510000229
Uruguay,7.158199787,6.307099819,6.451300144,6.443699837,6.547399998,7.48789978,7.840600014,7.8895998
United States,9.633399963,8.949199677,8.069399834,7.374899864,6.167500019,5.28000021,4.86920023,4.355199814
Uzbekistan,5.360000134,4.960000038,4.869999886,4.860000134,5.090000153,5.150000095,5.159999847,5.829999924
Vietnam,1.113600016,1.87530005,1.675999999,1.976699948,1.87349999,2.124599934,2.083400011,2.053499937
South Africa,24.6928997,24.65299988,24.73159981,24.56879997,24.89760017,25.15600014,26.55069923,27.07110023
